id,alder,fodselsmaaned,soskende,risiko,studietimer,arbejdstimer,indkomst,genstande,gns_gym,foraeldre_LVU,forventet_indkomst,opsparing,kon,cykelhjelm,rygning,bolig,uddannelse,indiff,rente,rentesrente,aeldre_soskende,rente_indiff,rente_arlig
1,20,10,1,6,30,10,8000,20,9.5,2,450000,0,1: Kvinde,"4: Nej, aldrig",1: Ja,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),,3: 1020kr.,4: 1040kr.,1: ja,,
2,22,12,2,7,8,10,4500,15,11.4,2,500000,0,2: Mand,"4: Nej, aldrig","2: Ja, men kun til fester",3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),6: 1200kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.095445111,1.9859838
3,20,8,4,7,35,0,2700,9,10.6,2,350000,0,1: Kvinde,"4: Nej, aldrig","2: Ja, men kun til fester",3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
4,21,2,1,4,20,2.5,2000,3,10.9,0,500000,-500,1: Kvinde,"3: Nej, sjældent",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
5,20,1,1,7,45,20,12000,5,8.5,0,450000,4500,2: Mand,"4: Nej, aldrig","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,2: Merkantil studentereksamen (HHX),2: 1000kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,,
6,21,12,0,7,10,20,9000,20,10.5,1,420000,2000,2: Mand,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),9: 1400kr.,4: mere end 1020kr.,5: Mere end 1040kr.,2: nej,.18321596,6.5295362
7,23,7,1,4,20,15,14000,10,12.1,2,550000,8000,2: Mand,"3: Nej, sjældent",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
8,24,1,3,8,25,0,0,1,6.9,2,420000,5500,2: Mand,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.024695076,.34009564
9,23,7,1,6,20,15,14000,7,13.3,2,600000,10000,2: Mand,"3: Nej, sjældent",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
10,23,4,1,4,37,10,6000,5,9.1,0,420000,0,1: Kvinde,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.024695076,.34009564
11,23,8,3,6,30,10,5000,15,7,0,500000,-3000,2: Mand,"3: Nej, sjældent","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),10: mere end 1400kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,,
12,20,8,1,3,30,0,0,1,9.699999999999999,2,360000,3500,1: Kvinde,"1: Ja, altid",3: Nej,3: Bor med andre i delelejlighed,2: Merkantil studentereksamen (HHX),2: 1000kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,,
13,20,8,4,3,7,0,0,5,9.6,2,600000,1,1: Kvinde,"1: Ja, altid",3: Nej,2: Bor hos forældre,4: Anden,4: 1100kr.,5: ved ikke,6: ved ikke,2: nej,.048808847,.77156097
14,20,11,2,3,30,0,0,14,8.199999999999999,2,540000,-1000,1: Kvinde,"1: Ja, altid",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
15,21,10,2,10,25,25,14,35,10,2,720000,6,2: Mand,"4: Nej, aldrig",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
16,21,5,0,4,30,0,0,5,10.6,0,400000,0,1: Kvinde,"4: Nej, aldrig",3: Nej,4: Bor på kollegie,2: Merkantil studentereksamen (HHX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.024695076,.34009564
17,19,9,2,3,12,8,6800,6,10.4,2,400000,1000,1: Kvinde,"4: Nej, aldrig",3: Nej,2: Bor hos forældre,1: Almen studentereksamen (STX),7: 1250kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.11803399,2.8146973
18,27,9,2,6,50,20,10000,.5,9.4,1,440000,13000,1: Kvinde,"2: Ja, nogle gange",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,4: Anden,,3: 1020kr.,5: Mere end 1040kr.,1: ja,,
19,23,3,1,6,10,10,3000,15,8.1,1,450000,2000,1: Kvinde,"1: Ja, altid","2: Ja, men kun til fester",3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),1: 950kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.22474487,10.390625
